mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/internal/base64/base64.go:9.19,11.3 1 0
github.com/number571/go-peer/internal/base64/base64.go:14.2,14.69 1 0
github.com/number571/go-peer/internal/language/language.go:8.47,9.28 1 1
github.com/number571/go-peer/internal/language/language.go:10.17,11.23 1 1
github.com/number571/go-peer/internal/language/language.go:12.13,13.23 1 1
github.com/number571/go-peer/internal/language/language.go:14.13,15.23 1 1
github.com/number571/go-peer/internal/language/language.go:16.10,17.43 1 1
github.com/number571/go-peer/internal/language/language.go:21.44,22.15 1 1
github.com/number571/go-peer/internal/language/language.go:23.16,24.15 1 1
github.com/number571/go-peer/internal/language/language.go:25.16,26.15 1 1
github.com/number571/go-peer/internal/language/language.go:27.16,28.15 1 1
github.com/number571/go-peer/internal/language/language.go:29.10,30.28 1 1
github.com/number571/go-peer/internal/flag/flag.go:7.56,8.27 1 1
github.com/number571/go-peer/internal/flag/flag.go:8.27,10.22 2 1
github.com/number571/go-peer/internal/flag/flag.go:10.22,12.4 1 1
github.com/number571/go-peer/internal/flag/flag.go:14.2,14.14 1 1
github.com/number571/go-peer/internal/flag/flag.go:17.64,19.27 2 1
github.com/number571/go-peer/internal/flag/flag.go:19.27,20.18 1 1
github.com/number571/go-peer/internal/flag/flag.go:20.18,22.4 1 1
github.com/number571/go-peer/internal/flag/flag.go:23.3,24.40 2 1
github.com/number571/go-peer/internal/flag/flag.go:24.40,25.12 1 1
github.com/number571/go-peer/internal/flag/flag.go:27.3,28.24 2 1
github.com/number571/go-peer/internal/flag/flag.go:28.24,30.12 2 1
github.com/number571/go-peer/internal/flag/flag.go:32.3,32.40 1 1
github.com/number571/go-peer/internal/flag/flag.go:34.2,34.17 1 1
github.com/number571/go-peer/internal/flag/flag.go:34.17,35.47 1 1
github.com/number571/go-peer/internal/flag/flag.go:37.2,37.17 1 1
github.com/number571/go-peer/internal/closer/closer.go:9.47,11.29 2 1
github.com/number571/go-peer/internal/closer/closer.go:11.29,12.35 1 1
github.com/number571/go-peer/internal/closer/closer.go:12.35,14.4 1 1
github.com/number571/go-peer/internal/closer/closer.go:16.2,16.38 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 1
github.com/number571/go-peer/internal/slices/slices.go:3.63,4.30 1 1
github.com/number571/go-peer/internal/slices/slices.go:4.30,6.3 1 1
github.com/number571/go-peer/internal/slices/slices.go:7.2,7.29 1 1
github.com/number571/go-peer/internal/slices/slices.go:10.61,12.27 2 1
github.com/number571/go-peer/internal/slices/slices.go:12.27,13.16 1 1
github.com/number571/go-peer/internal/slices/slices.go:13.16,14.12 1 1
github.com/number571/go-peer/internal/slices/slices.go:16.3,16.29 1 1
github.com/number571/go-peer/internal/slices/slices.go:18.2,18.15 1 1
github.com/number571/go-peer/internal/slices/slices.go:21.52,22.27 1 1
github.com/number571/go-peer/internal/slices/slices.go:22.27,23.16 1 1
github.com/number571/go-peer/internal/slices/slices.go:23.16,25.4 1 1
github.com/number571/go-peer/internal/slices/slices.go:27.2,27.14 1 1
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/internal/logger/std/log_func.go:8.45,10.10 2 1
github.com/number571/go-peer/internal/logger/std/log_func.go:10.10,11.32 1 1
github.com/number571/go-peer/internal/logger/std/log_func.go:13.3,13.13 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:15.79,20.2 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:22.54,24.24 2 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:24.24,26.3 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:27.2,27.24 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:27.24,29.3 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:30.2,30.24 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:30.24,32.3 1 0
github.com/number571/go-peer/internal/logger/std/std_logger.go:33.2,33.33 1 0
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.20 3 0
github.com/number571/go-peer/pkg/logger/logger.go:35.20,37.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:40.20,42.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:45.20,47.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 0
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:60.2,61.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:61.15,63.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:64.2,64.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:67.42,68.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:68.23,70.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:71.2,72.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:72.15,74.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:75.2,75.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:78.42,79.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:79.23,81.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:82.2,83.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:83.15,85.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:86.2,86.25 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:31.44,33.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:35.44,37.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:39.44,41.2 1 0
github.com/number571/go-peer/internal/logger/http/log_builder.go:16.67,25.2 3 1
github.com/number571/go-peer/internal/logger/http/log_builder.go:27.40,29.2 1 1
github.com/number571/go-peer/internal/logger/http/log_builder.go:31.60,34.2 2 1
github.com/number571/go-peer/internal/logger/http/log_func.go:13.35,14.45 1 1
github.com/number571/go-peer/internal/logger/http/log_func.go:14.45,16.10 2 1
github.com/number571/go-peer/internal/logger/http/log_func.go:16.10,17.32 1 1
github.com/number571/go-peer/internal/logger/http/log_func.go:20.3,28.4 2 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:7.57,11.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:13.42,15.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:17.39,19.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:21.41,23.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:25.39,27.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:29.42,31.2 1 1
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.20 3 0
github.com/number571/go-peer/pkg/logger/logger.go:35.20,37.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:40.20,42.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:45.20,47.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 0
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:60.2,61.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:61.15,63.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:64.2,64.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:67.42,68.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:68.23,70.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:71.2,72.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:72.15,74.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:75.2,75.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:78.42,79.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:79.23,81.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:82.2,83.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:83.15,85.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:86.2,86.25 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:31.44,33.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:35.44,37.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:39.44,41.2 1 0
github.com/number571/go-peer/internal/logger/anon/log_func.go:16.35,17.45 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:17.45,19.10 2 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:19.10,20.32 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:23.3,25.19 3 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:25.19,26.33 1 1
