mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/internal/logger/std/log_func.go:8.45,10.10 2 1
github.com/number571/go-peer/internal/logger/std/log_func.go:10.10,11.32 1 1
github.com/number571/go-peer/internal/logger/std/log_func.go:14.3,14.13 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:15.79,20.2 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:22.54,24.24 2 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:24.24,26.3 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:27.2,27.24 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:27.24,29.3 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:30.2,30.24 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:30.24,32.3 1 1
github.com/number571/go-peer/internal/logger/std/std_logger.go:33.2,33.33 1 1
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.23 3 1
github.com/number571/go-peer/pkg/logger/logger.go:35.23,37.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.23 2 1
github.com/number571/go-peer/pkg/logger/logger.go:40.23,42.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.23 2 1
github.com/number571/go-peer/pkg/logger/logger.go:45.23,47.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 1
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 1
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:60.2,60.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:63.42,64.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:64.23,66.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:67.2,67.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:70.42,71.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:71.23,73.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:74.2,74.38 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:31.46,33.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:35.46,37.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:39.46,41.2 1 1
github.com/number571/go-peer/internal/closer/closer.go:9.47,11.29 2 1
github.com/number571/go-peer/internal/closer/closer.go:11.29,12.35 1 1
github.com/number571/go-peer/internal/closer/closer.go:12.35,14.4 1 1
github.com/number571/go-peer/internal/closer/closer.go:16.2,16.38 1 1
github.com/number571/go-peer/pkg/utils/errors.go:5.41,7.29 2 1
github.com/number571/go-peer/pkg/utils/errors.go:7.29,8.17 1 1
github.com/number571/go-peer/pkg/utils/errors.go:8.17,9.12 1 0
github.com/number571/go-peer/pkg/utils/errors.go:11.3,11.20 1 1
github.com/number571/go-peer/pkg/utils/errors.go:11.20,13.12 2 1
github.com/number571/go-peer/pkg/utils/errors.go:15.3,15.45 1 0
github.com/number571/go-peer/pkg/utils/errors.go:17.2,17.15 1 1
github.com/number571/go-peer/internal/flag/flag.go:8.41,10.2 1 0
github.com/number571/go-peer/internal/flag/flag.go:12.49,14.2 1 0
github.com/number571/go-peer/internal/flag/flag.go:16.63,17.27 1 1
github.com/number571/go-peer/internal/flag/flag.go:17.27,19.22 2 1
github.com/number571/go-peer/internal/flag/flag.go:19.22,21.4 1 1
github.com/number571/go-peer/internal/flag/flag.go:23.2,23.14 1 1
github.com/number571/go-peer/internal/flag/flag.go:26.71,28.27 2 1
github.com/number571/go-peer/internal/flag/flag.go:28.27,29.18 1 1
github.com/number571/go-peer/internal/flag/flag.go:29.18,31.4 1 1
github.com/number571/go-peer/internal/flag/flag.go:32.3,33.40 2 1
github.com/number571/go-peer/internal/flag/flag.go:33.40,34.12 1 1
github.com/number571/go-peer/internal/flag/flag.go:36.3,37.24 2 1
github.com/number571/go-peer/internal/flag/flag.go:37.24,39.12 2 1
github.com/number571/go-peer/internal/flag/flag.go:41.3,41.40 1 1
github.com/number571/go-peer/internal/flag/flag.go:43.2,43.17 1 1
github.com/number571/go-peer/internal/flag/flag.go:43.17,44.47 1 1
github.com/number571/go-peer/internal/flag/flag.go:46.2,46.17 1 1
github.com/number571/go-peer/internal/slices/slices.go:3.63,4.30 1 1
github.com/number571/go-peer/internal/slices/slices.go:4.30,6.3 1 1
github.com/number571/go-peer/internal/slices/slices.go:7.2,7.29 1 1
github.com/number571/go-peer/internal/slices/slices.go:10.61,12.27 2 1
github.com/number571/go-peer/internal/slices/slices.go:12.27,13.16 1 1
github.com/number571/go-peer/internal/slices/slices.go:13.16,14.12 1 1
github.com/number571/go-peer/internal/slices/slices.go:16.3,16.29 1 1
github.com/number571/go-peer/internal/slices/slices.go:18.2,18.15 1 1
github.com/number571/go-peer/internal/slices/slices.go:21.52,22.27 1 1
github.com/number571/go-peer/internal/slices/slices.go:22.27,23.16 1 1
github.com/number571/go-peer/internal/slices/slices.go:23.16,25.4 1 1
github.com/number571/go-peer/internal/slices/slices.go:27.2,27.14 1 1
github.com/number571/go-peer/internal/logger/http/log_builder.go:16.67,25.2 3 1
github.com/number571/go-peer/internal/logger/http/log_builder.go:27.40,29.2 1 1
github.com/number571/go-peer/internal/logger/http/log_builder.go:31.60,34.2 2 1
github.com/number571/go-peer/internal/logger/http/log_func.go:13.35,14.45 1 1
github.com/number571/go-peer/internal/logger/http/log_func.go:14.45,16.10 2 1
github.com/number571/go-peer/internal/logger/http/log_func.go:16.10,17.32 1 1
github.com/number571/go-peer/internal/logger/http/log_func.go:20.3,28.4 2 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:7.57,11.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:13.42,15.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:17.39,19.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:21.41,23.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:25.39,27.2 1 1
github.com/number571/go-peer/internal/logger/http/log_getter.go:29.42,31.2 1 1
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.23 3 0
github.com/number571/go-peer/pkg/logger/logger.go:35.23,37.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.23 2 0
github.com/number571/go-peer/pkg/logger/logger.go:40.23,42.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.23 2 0
github.com/number571/go-peer/pkg/logger/logger.go:45.23,47.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 0
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:60.2,60.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:63.42,64.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:64.23,66.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:67.2,67.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:70.42,71.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:71.23,73.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:74.2,74.38 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:31.46,33.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:35.46,37.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:39.46,41.2 1 0
github.com/number571/go-peer/pkg/client/message/message.go:37.71,41.26 3 1
github.com/number571/go-peer/pkg/client/message/message.go:42.14,43.14 1 1
github.com/number571/go-peer/pkg/client/message/message.go:44.14,45.22 1 1
github.com/number571/go-peer/pkg/client/message/message.go:46.10,47.52 1 1
github.com/number571/go-peer/pkg/client/message/message.go:50.2,51.13 2 1
github.com/number571/go-peer/pkg/client/message/message.go:51.13,53.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.2,55.67 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.67,57.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:59.2,59.26 1 1
github.com/number571/go-peer/pkg/client/message/message.go:60.14,61.37 1 1
github.com/number571/go-peer/pkg/client/message/message.go:62.14,65.26 3 1
github.com/number571/go-peer/pkg/client/message/message.go:65.26,67.4 1 1
github.com/number571/go-peer/pkg/client/message/message.go:70.2,70.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:70.25,72.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:74.2,74.17 1 1
github.com/number571/go-peer/pkg/client/message/message.go:77.39,79.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:81.39,83.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:85.37,87.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:93.37,95.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:97.40,99.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:101.37,109.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:111.38,119.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:121.50,124.9 3 1
github.com/number571/go-peer/pkg/client/message/message.go:132.49,133.15 1 1
github.com/number571/go-peer/pkg/client/message/message.go:134.10,135.14 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:20.45,21.25 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:21.25,22.31 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.2,24.30 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.30,25.36 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:27.2,27.10 1 1
